Greddy Greddy Fugu Z,Gran Turismo Award|Professionally Tuned,PP 542,FR,300 pts,"300,000 Cr",294,2425.0,3.74 Kg/Hp
Honda 2&4 powered by RC213V,Concept Car|Midship|Road Car,PP 555,MR,1000 pts,"1,000,000 Cr",211,893.0,1.92 Kg/Hp
Honda Beat '91,Kei Car|Midship|Road Car,PP 310,MR,?? pts,?? Cr,64,1676.0,11.88 Kg/Hp
Honda Civic Type R (EK) '97,Road Car,PP 413,FF,51 pts,"≈51,200 Cr",176,2315.0,5.97 Kg/Hp
Honda Civic Type R (EK) '98,Road Car,PP 414,FF,35 pts,"≈35,000 Cr",181,2315.0,5.80 Kg/Hp
Honda Civic Type R (EK) Touring Car,Professionally Tuned,PP 519,FF,116 pts,"≈116,600 Cr",247,1863.0,3.42 Kg/Hp
Honda Civic Type R (FK2) '15,Road Car,PP 505,FF,42 pts,"42,800 Cr",305,3042.0,4.52 Kg/Hp
Honda Civic Type R Limited Edition (FK8) '20,Road Car,PP 517,FF,55 pts,"55,000 Cr",315,3020.0,4.35 Kg/Hp
Honda Fit Hybrid '14,Hybrid Car|Road Car,PP 328,FF,16 pts,"16,800 Cr",138,2381.0,7.83 Kg/Hp
Honda Honda Sports VGT,Midship|Road Car|Vision Gran Turismo,PP 658,MR,1000 pts,"1,000,000 Cr",403,1982.0,2.23 Kg/Hp
Honda Integra Type R (DC2) '95,Road Car,PP 431,FF,67 pts,"≈67,000 Cr",197,2337.0,5.38 Kg/Hp
Honda Integra Type R (DC2) '98,Road Car,PP 435,FF,35 pts,"≈35,000 Cr",194,2381.0,5.57 Kg/Hp
Honda NSX '17,Hybrid Car|Midship|Road Car,PP 577,4WD,230 pts,"230,000 Cr",570,3924.0,3.12 Kg/Hp
Honda NSX CONCEPT-GT '16,GT500|Midship|Racing Car,PP 855,MR,800 pts,"800,000 Cr",603,2313.0,1.74 Kg/Hp
Honda NSX Gr.3,Midship|Racing Car,PP 729,MR,450 pts,"450,000 Cr",568,2866.0,2.29 Kg/Hp
Honda NSX Gr.4,Midship|Racing Car,PP 647,MR,350 pts,"350,000 Cr",394,2998.0,3.45 Kg/Hp
Honda NSX Gr.B Rally Car,Racing Car,PP 656,4WD,450 pts,"450,000 Cr",557,2866.0,2.33 Kg/Hp
Honda NSX GT500 '08,GT500|Midship|Racing Car,PP 804,MR,800 pts,"800,000 Cr",518,2535.0,2.22 Kg/Hp
Honda NSX Type R '02,Midship|Road Car,PP 526,MR,500 pts,"500,000 Cr",290,2800.0,4.38 Kg/Hp
Honda NSX Type R '92,Midship|Road Car,PP 522,MR,398 pts,"≈398,200 Cr",288,2712.0,4.27 Kg/Hp
Honda S2000 '99,Road Car,PP 475,FR,100 pts,"≈100,100 Cr",242,2734.0,5.12 Kg/Hp
Honda S660 '15,Kei Car|Midship|Road Car,PP 331,MR,19 pts,"19,800 Cr",63,1830.0,13.17 Kg/Hp
Honda S800 '66,Road Car,PP 272,FR,44 pts,"≈44,800 Cr",68,1587.0,10.59 Kg/Hp
Lexus LC500 '17,Road Car,PP 544,FR,150 pts,"150,000 Cr",469,4277.0,4.14 Kg/Hp
Lexus LF-LC GT VGT,Hybrid Car|Racing Car|Vision Gran Turismo,PP 851,FR,1000 pts,"1,000,000 Cr",612,2370.0,1.76 Kg/Hp
Lexus R CF Gr.4,Racing Car,PP 640,FR,350 pts,"350,000 Cr",419,3086.0,3.34 Kg/Hp
Lexus RC F '14,Road Car,PP 543,FR,95 pts,"95,300 Cr",469,3946.0,3.82 Kg/Hp
Lexus RC F GT3 '17,Racing Car,PP 721,FR,450 pts,"450,000 Cr",535,2866.0,2.43 Kg/Hp
Lexus RC F GT3 prototype '16,Racing Car,PP 721,FR,450 pts,"450,000 Cr",527,2866.0,2.47 Kg/Hp
Lexus RC F GT500 '16,GT500|Racing Car,PP 852,FR,800 pts,"800,000 Cr",614,2249.0,1.66 Kg/Hp
Lexus SC430 GT500 '08,GT500|Racing Car,PP 803,FR,800 pts,"800,000 Cr",516,2425.0,2.13 Kg/Hp
Mazda 787B '91,Categories unknown,PP ??,MR,?? pts,?? Cr,690,1830.0,1.20 Kg/Hp
Mazda Atenza Gr.3,Racing Car,PP 727,FR,450 pts,"450,000 Cr",567,2822.0,2.26 Kg/Hp
Mazda Atenza Gr.3 Road Car,Road Car,PP 559,FR,300 pts,"300,000 Cr",483,3197.0,3.00 Kg/Hp
Mazda Atenza Gr.4,Racing Car,PP 618,4WD,350 pts,"350,000 Cr",393,3042.0,3.51 Kg/Hp
Mazda Atenza Sedan XD L Package '15,Road Car,PP 360,4WD,39 pts,"39,690 Cr",172,3527.0,9.30 Kg/Hp
Mazda Demio XD Touring '15,Road Car,PP 310,FF,19 pts,"19,500 Cr",103,2381.0,10.49 Kg/Hp
Mazda Eunos Roadster (NA) '89,Road Car,PP 368,FR,35 pts,"≈35,000 Cr",119,2072.0,7.90 Kg/Hp
Mazda LM55 VGT,Midship|Racing Car|Vision Gran Turismo,PP 970,4WD,1000 pts,"1,000,000 Cr",??,,?? Kg/Hp
Mazda LM55 VGT (Gr.1),Midship|Racing Car|Vision Gran Turismo,PP 926,4WD,1000 pts,"1,000,000 Cr",641,1940.0,1.37 Kg/Hp
Mazda Roadster S (ND) '15,Road Car,PP 403,FR,24 pts,"24,950 Cr",128,2183.0,7.73 Kg/Hp
Mazda Roadster Touring Car,Professionally Tuned,PP 515,FR,90 pts,"90,000 Cr",205,1753.0,3.88 Kg/Hp
Mazda RX-7 GT-X (FC) '90,Road Car,PP 437,FR,70 pts,"≈70,000 Cr",203,2756.0,6.16 Kg/Hp
Mazda RX-7 Spirit R Type A (FD) '02,Road Car,PP 516,FR,250 pts,"250,000 Cr",292,2800.0,4.35 Kg/Hp
Mazda RX-8 Spirit R '12,Road Car,PP 487,FR,32 pts,"32,500 Cr",230,2976.0,5.87 Kg/Hp
Mazda RX-Vision '15,Concept Car|Road Car,PP 626,FR,1000 pts,"1,000,000 Cr",517,2844.0,2.50 Kg/Hp
Mazda RX-VISION GT3 CONCEPT,Racing Car,PP 740,FR,450 pts,"450,000 Cr",562,2756.0,2.22 Kg/Hp
Mazda RX-VISION GT3 CONCEPT Stealth Model,Racing Car|Vision Gran Turismo,PP 740,FR,?? pts,?? Cr,562,2756.0,2.22 Kg/Hp
Mazda RX500 '70,Categories unknown,PP ??,MR,?? pts,?? Cr,248,1874.0,3.43 Kg/Hp
Mitsubishi Concept XR-PHEV EVOLUTION VGT,Hybrid Car|Racing Car|Vision Gran Turismo,PP 699,4WD,1000 pts,"1,000,000 Cr",502,2976.0,2.69 Kg/Hp
